id,correctAnswer
110302,D
110303,B
110304,D
110305,B
110306,D
110307,C
110308,A
110309,A
110310,B
110311,B
110312,C
110313,D
110314,D
110315,A
110316,A
110317,B
110318,D
110319,C
110320,D
110321,D
110322,B
110323,D
110324,A
110325,A
110326,C
110327,C
110328,D
110329,B
110330,D
110331,A
110332,B
110333,D
110334,C
110335,D
110336,B
110337,D
110338,B
110339,C
110340,A
110341,B
110342,A
110343,B
110344,C
110345,B
110346,D
110347,C
110348,C
110349,A
110350,A
110351,B
110352,D
110353,B
110354,B
110355,A
110356,D
110357,B
110358,A
110359,C
110360,A
110361,B
110362,B
110363,A
110364,C
110365,B
110366,D
110367,A
110368,D
110369,D
110370,A
110371,A
110372,D
110373,D
110374,D
110375,C
110376,A
110377,A
110378,A
110379,B
110380,D
110381,C
110382,C
110383,B
110384,D
110385,D
110386,D
110387,B
110388,B
110389,B
110390,C
110391,B
110392,D
110393,A
110394,D
110395,C
110396,A
110397,B
110398,C
110399,A
110400,A
110401,D
110402,B
110403,D
110404,B
110405,C
110406,A
110407,C
110408,A
110409,B
110410,C
110411,C
110412,C
110413,D
110414,C
110415,C
110416,A
110417,C
110418,A
110419,A
110420,B
110421,A
110422,D
110423,A
110424,C
110425,C
110426,A
110427,B
110428,D
110429,C
110430,D
110431,B
110432,D
110433,D
110434,D
110435,D
110436,B
110437,B
110438,B
110439,C
110440,D
110441,D
110442,B
110443,B
110444,A
110445,A
110446,D
110447,C
110448,B
110449,A
110450,A
110451,C
110452,A
110453,D
110454,A
110455,B
110456,D
110457,A
110458,A
110459,B
110460,C
110461,C
110462,A
110463,D
110464,C
110465,B
110466,B
110467,B
110468,A
110469,D
110470,D
110471,D
110472,B
110473,A
110474,D
110475,D
110476,D
110477,B
110478,C
110479,B
110480,C
110481,C
110482,B
110483,A
110484,D
110485,D
110486,B
110487,D
110488,C
110489,A
110490,C
110491,A
110492,B
110493,A
110494,D
110495,D
110496,C
110497,B
110498,A
110499,C
110500,D
110501,C
110502,A
110503,D
110504,C
110505,D
110506,C
110507,A
110508,A
110509,D
110510,B
110511,D
110512,C
110513,B
110514,C
110515,B
110516,B
110517,B
110518,D
110519,B
110520,B
110521,A
110522,A
110523,B
110524,D
110525,C
110526,D
110527,D
110528,A
110529,C
110530,D
110531,D
110532,A
110533,D
110534,C
110535,D
110536,B
110537,C
110538,B
110539,A
110540,D
110541,C
110542,C
110543,B
110544,D
110545,D
110546,C
110547,C
110548,C
110549,D
110550,B
110551,A
110552,D
110553,D
110554,B
110555,B
110556,C
110557,B
110558,D
110559,D
110560,C
110561,C
110562,B
110563,C
110564,A
110565,D
110566,B
110567,A
110568,D
110569,C
110570,D
110571,C
110572,A
110573,B
110574,A
110575,C
110576,A
110577,B
110578,D
110579,A
110580,A
110581,A
110582,A
110583,C
110584,C
110585,A
110586,D
110587,A
110588,D
110589,B
110590,D
110591,B
110592,C
110593,A
110594,C
110595,B
110596,C
110597,D
110598,B
110599,A
110600,C
110601,B
110602,D
110603,B
110604,D
110605,A
110606,D
110607,A
110608,D
110609,C
110610,C
110611,D
110612,D
110613,C
110614,B
110615,A
110616,A
110617,C
110618,D
110619,A
110620,A
110621,B
110622,D
110623,A
110624,A
110625,C
110626,B
110627,A
110628,A
110629,A
110630,D
110631,B
110632,A
110633,B
110634,A
110635,A
110636,B
110637,C
110638,A
110639,C
110640,A
110641,C
110642,D
110643,B
110644,C
110645,A
110646,A
110647,B
110648,A
110649,C
110650,B
110651,C
110652,C
110653,B
110654,B
110655,B
110656,D
110657,D
110658,A
110659,B
110660,D
110661,A
110662,B
110663,A
110664,C
110665,A
110666,B
110667,B
110668,A
110669,A
110670,C
110671,C
110672,C
110673,B
110674,D
110675,D
110676,A
110677,C
110678,D
110679,D
110680,A
110681,D
110682,C
110683,B
110684,A
110685,A
110686,A
110687,C
110688,B
110689,A
110690,C
110691,C
110692,A
110693,A
110694,A
110695,C
110696,C
110697,A
110698,D
110699,A
110700,B
110701,D
110702,D
110703,B
110704,B
110705,C
110706,B
110707,C
110708,A
110709,D
110710,A
110711,D
110712,A
110713,A
110714,C
110715,B
110716,B
110717,C
110718,D
110719,D
110720,B
110721,C
110722,A
110723,C
110724,A
110725,D
110726,D
110727,B
110728,D
110729,C
110730,D
110731,C
110732,C
110733,D
110734,D
110735,B
110736,D
110737,A
110738,A
110739,A
110740,D
110741,B
110742,A
110743,C
110744,C
110745,D
110746,A
110747,D
110748,A
110749,C
110750,A
110751,C
110752,C
110753,B
110754,B
110755,A
110756,B
110757,B
110758,D
110759,B
110760,A
110761,C
110762,D
110763,C
110764,D
110765,A
110766,C
110767,B
110768,B
110769,C
110770,B
110771,C
110772,B
110773,C
110774,D
110775,B
110776,A
110777,C
110778,C
110779,B
110780,C
110781,B
110782,B
110783,D
110784,C
110785,C
110786,C
110787,D
110788,B
110789,C
110790,D
110791,A
110792,B
110793,C
110794,D
110795,A
110796,B
110797,B
110798,C
110799,D
110800,C
110801,B
110802,C
110803,A
110804,A
110805,D
110806,D
110807,A
110808,D
110809,B
110810,A
110811,B
110812,B
110813,B
110814,C
110815,C
110816,D
110817,D
110818,D
110819,C
110820,B
110821,B
110822,B
110823,B
110824,A
110825,B
110826,B
110827,C
110828,A
110829,A
110830,B
110831,A
110832,A
110833,B
110834,C
110835,A
110836,C
110837,C
110838,B
110839,A
110840,D
110841,C
110842,D
110843,A
110844,A
110845,D
110846,A
110847,C
110848,C
110849,B
110850,C
110851,B
110852,B
110853,D
110854,C
110855,B
110856,D
110857,A
110858,C
110859,D
110860,A
110861,A
110862,B
110863,A
110864,A
110865,A
110866,C
110867,C
110868,A
110869,C
110870,B
110871,B
110872,C
110873,B
110874,A
110875,B
110876,A
110877,A
110878,D
110879,D
110880,B
110881,D
110882,D
110883,A
110884,A
110885,D
110886,D
110887,B
110888,B
110889,C
110890,D
110891,B
110892,D
110893,B
110894,D
110895,B
110896,B
110897,D
110898,B
110899,A
110900,C
110901,B
110902,B
110903,C
110904,A
110905,B
110906,D
110907,A
110908,D
110909,A
110910,C
110911,B
110912,C
110913,B
110914,B
110915,C
110916,A
110917,D
110918,B
110919,C
110920,A
110921,C
110922,C
110923,B
110924,A
110925,A
110926,C
110927,B
110928,C
110929,D
110930,B
110931,C
110932,C
110933,D
110934,D
110935,A
110936,C
110937,D
110938,C
110939,C
110940,D
110941,A
110942,A
110943,B
110944,D
110945,D
110946,C
110947,C
110948,A
110949,B
110950,A
110951,C
110952,D
110953,A
110954,D
110955,C
110956,C
110957,B
110958,B
110959,C
110960,D
110961,C
110962,B
110963,A
110964,A
110965,C
110966,A
110967,D
110968,C
110969,A
110970,D
110971,A
110972,C
110973,A
110974,A
110975,A
110976,C
110977,A
110978,D
110979,A
110980,D
110981,A
110982,C
110983,C
110984,D
110985,D
110986,B
110987,A
110988,A
110989,A
110990,D
110991,C
110992,B
110993,D
110994,A
110995,D
110996,D
110997,A
110998,D
110999,C
111000,D
111001,B
111002,D
111003,B
111004,D
111005,C
111006,C
111007,B
111008,A
111009,C
111010,D
111011,A
111012,D
111013,D
111014,D
111015,C
111016,A
111017,C
111018,C
111019,D
111020,C
111021,A
111022,C
111023,A
111024,C
111025,B
111026,C
111027,B
111028,D
111029,A
111030,D
111031,C
111032,B
111033,D
111034,C
111035,B
111036,D
111037,A
111038,A
111039,D
111040,C
111041,D
111042,A
111043,A
111044,C
111045,B
111046,C
111047,A
111048,D
111049,B
111050,C
111051,C
111052,B
111053,A
111054,B
111055,D
111056,B
111057,D
111058,C
111059,A
111060,B
111061,D
111062,B
111063,A
111064,A
111065,C
111066,D
111067,C
111068,C
111069,A
111070,D
111071,A
111072,A
111073,D
111074,B
111075,C
111076,A
111077,B
111078,D
111079,D
111080,B
111081,D
111082,D
111083,C
111084,D
111085,D
111086,C
111087,A
111088,C
111089,D
111090,B
111091,A
111092,C
111093,B
111094,A
111095,C
111096,B
111097,A
111098,C
111099,B
111100,D
111101,B
111102,A
111103,A
111104,D
111105,C
111106,C
111107,A
111108,A
111109,C
111110,C
111111,C
111112,B
111113,D
111114,A
111115,A
111116,C
111117,D
111118,D
111119,D
111120,C
111121,B
111122,C
111123,D
111124,B
111125,B
111126,C
111127,A
111128,B
111129,B
111130,D
111131,C
111132,C
111133,D
111134,D
111135,B
111136,A
111137,B
111138,B
111139,A
111140,A
111141,A
111142,C
111143,A
111144,B
111145,B
111146,D
111147,D
111148,D
111149,C
111150,D
111151,A
111152,C
111153,C
111154,B
111155,C
111156,C
111157,B
111158,D
111159,A
111160,D
111161,C
111162,C
111163,B
111164,A
111165,A
111166,B
111167,A
111168,C
111169,B
111170,A
111171,C
111172,C
111173,B
111174,C
111175,B
111176,B
111177,A
111178,D
111179,D
111180,D
111181,A
111182,C
111183,D
111184,D
111185,C
111186,C
111187,D
111188,C
111189,C
111190,A
111191,C
111192,B
111193,C
111194,A
111195,D
111196,B
111197,D
111198,D
111199,B
111200,B
111201,D
111202,A
111203,C
111204,C
111205,A
111206,C
111207,D
111208,A
111209,D
111210,D
111211,C
111212,B
111213,B
111214,A
111215,C
111216,B
111217,C
111218,B
111219,B
111220,A
111221,D
111222,A
111223,B
111224,D
111225,D
111226,C
111227,A
111228,D
111229,B
111230,A
111231,D
111232,A
111233,B
111234,C
111235,C
111236,A
111237,D
111238,B
111239,A
111240,D
111241,B
111242,C
111243,C
111244,B
111245,A
111246,B
111247,A
111248,D
111249,B
111250,D
111251,C
111252,A
111253,A
111254,C
111255,C
111256,D
111257,B
111258,D
111259,A
111260,D
111261,B
111262,A
111263,D
111264,B
111265,C
111266,C
111267,B
111268,C
111269,B
111270,C
111271,B
111272,C
111273,C
111274,D
111275,B
111276,A
111277,C
111278,D
111279,B
111280,D
111281,B
111282,A
111283,C
111284,B
111285,A
111286,C
111287,C
111288,A
111289,B
111290,D
111291,B
111292,A
111293,A
111294,B
111295,D
111296,C
111297,C
111298,B
111299,B
111300,D
111301,C
111302,C
111303,D
111304,D
111305,D
111306,D
111307,B
111308,C
111309,A
111310,C
111311,B
111312,B
111313,B
111314,D
111315,C
111316,B
111317,A
111318,C
111319,C
111320,D
111321,A
111322,C
111323,A
111324,A
111325,D
111326,A
111327,C
111328,C
111329,A
111330,B
111331,B
111332,C
111333,B
111334,C
111335,C
111336,B
111337,A
111338,D
111339,B
111340,C
111341,A
111342,D
111343,B
111344,C
111345,C
111346,D
111347,B
111348,B
111349,B
111350,B
111351,D
111352,D
111353,C
111354,D
111355,A
111356,C
111357,C
111358,D
111359,D
111360,C
111361,C
111362,A
111363,B
111364,B
111365,C
111366,C
111367,B
111368,D
111369,C
111370,D
111371,A
111372,B
111373,C
111374,C
111375,C
111376,C
111377,B
111378,A
111379,D
111380,A
111381,D
111382,C
111383,A
111384,A
111385,D
111386,D
111387,A
111388,D
111389,B
111390,D
111391,B
111392,C
111393,B
111394,D
111395,C
111396,A
111397,A
111398,A
111399,D
111400,B
111401,A
111402,B
111403,A
111404,C
111405,D
111406,C
111407,B
111408,C
111409,B
111410,C
111411,A
111412,A
111413,D
111414,D
111415,C
111416,C
111417,B
111418,C
111419,C
111420,B
111421,C
111422,A
111423,B
111424,B
111425,B
111426,B
111427,D
111428,D
111429,D
111430,B
111431,C
111432,A
111433,B
111434,A
111435,B
111436,D
111437,C
111438,B
111439,B
111440,C
111441,B
111442,C
111443,D
111444,D
111445,D
111446,C
111447,B
111448,B
111449,B
111450,D
111451,C
111452,B
111453,D
111454,A
111455,A
111456,D
111457,D
111458,A
111459,B
111460,D
111461,A
111462,C
111463,C
111464,B
111465,B
111466,A
111467,A
111468,C
111469,C
111470,D
111471,D
111472,A
111473,C
111474,A
111475,C
111476,B
111477,B
111478,B
111479,B
111480,A
111481,C
111482,B
111483,C
111484,D
111485,D
111486,A
111487,D
111488,C
111489,B
111490,A
111491,D
111492,D
111493,C
111494,B
111495,C
111496,B
111497,D
111498,B
111499,A
111500,A
111501,A
111502,D
111503,C
111504,C
111505,D
111506,B
111507,D
111508,C
111509,A
111510,D
111511,A
111512,D
111513,D
111514,B
111515,B
111516,D
111517,A
111518,D
111519,D
111520,B
111521,B
111522,D
111523,C
111524,A
111525,D
111526,C
111527,C
111528,D
111529,C
111530,D
111531,B
111532,B
111533,A
111534,D
111535,C
111536,C
111537,A
111538,B
111539,B
111540,B
111541,B
111542,B
111543,D
111544,D
111545,A
111546,B
111547,D
111548,C
111549,D
111550,C
111551,D
111552,D
111553,C
111554,D
111555,C
111556,C
111557,B
111558,B
111559,A
111560,D
111561,D
111562,C
111563,B
111564,D
111565,A
111566,D
111567,C
111568,D
111569,A
111570,D
111571,C
111572,A
111573,C
111574,D
111575,B
111576,C
111577,D
111578,A
111579,C
111580,D
111581,D
111582,D
111583,C
111584,A
111585,A
111586,B
111587,D
111588,D
111589,B
111590,B
111591,A
111592,D
111593,A
111594,A
111595,D
111596,A
111597,B
111598,C
111599,D
111600,D
111601,A
111602,A
111603,A
111604,B
111605,C
111606,A
111607,B
111608,C
111609,A
111610,A
111611,A
111612,A
111613,C
111614,A
111615,B
111616,C
111617,A
111618,C
111619,D
111620,D
111621,D
111622,A
111623,B
111624,B
111625,A
111626,D
111627,A
111628,C
111629,B
111630,B
111631,B
111632,D
111633,A
111634,C
111635,C
111636,C
111637,D
111638,A
111639,A
111640,C
111641,B
111642,C
111643,D
111644,A
111645,D
111646,D
111647,B
111648,C
111649,B
111650,B
111651,A
111652,C
111653,D
111654,C
111655,A
111656,D
111657,A
111658,A
111659,A
111660,B
111661,A
111662,A
111663,B
111664,B
111665,C
111666,C
111667,A
111668,A
111669,A
111670,B
111671,D
111672,D
111673,A
111674,A
111675,A
111676,B
111677,A
111678,D
111679,B
111680,A
111681,A
111682,A
111683,B
111684,D
111685,C
111686,B
111687,C
111688,B
111689,B
111690,C
111691,B
111692,D
111693,C
111694,C
111695,B
111696,B
111697,D
111698,C
111699,D
111700,B
111701,D
111702,B
111703,C
111704,A
111705,A
111706,B
111707,C
111708,D
111709,A
111710,C
111711,A
111712,B
111713,B
111714,C
111715,B
111716,B
111717,D
111718,C
111719,D
111720,B
111721,A
111722,C
111723,A
111724,A
111725,D
111726,B
111727,D
111728,D
111729,D
111730,D
111731,D
111732,C
111733,B
111734,B
111735,A
111736,A
111737,D
111738,B
111739,D
111740,D
111741,C
111742,D
111743,A
111744,A
111745,D
111746,A
111747,A
111748,A
111749,C
111750,A
111751,B
111752,A
111753,B
111754,C
111755,A
111756,B
111757,D
111758,A
111759,C
111760,D
111761,C
111762,D
111763,B
111764,A
111765,B
111766,A
111767,A
111768,D
111769,B
111770,A
111771,A
111772,B
111773,A
111774,D
111775,B
111776,A
111777,D
111778,D
111779,B
111780,B
111781,C
111782,B
111783,D
111784,C
111785,A
111786,B
111787,D
111788,A
111789,B
111790,A
111791,D
111792,B
111793,B
111794,C
111795,D
111796,B
111797,B
111798,C
111799,D
111800,C
111801,A
111802,A
111803,C
111804,D
111805,B
111806,A
111807,A
111808,C
111809,C
111810,D
111811,D
111812,B
111813,B
111814,A
111815,C
111816,B
111817,B
111818,B
111819,B
111820,C
111821,C
111822,B
111823,B
111824,B
111825,A
111826,B
111827,C
111828,C
111829,D
111830,D
111831,C
111832,A
111833,D
111834,D
111835,A
111836,B
111837,B
111838,B
111839,B
111840,C
111841,C
111842,C
111843,A
111844,D
111845,D
111846,D
111847,C
111848,A
111849,C
111850,D
111851,A
111852,A
111853,A
111854,A
111855,D
111856,B
111857,B
111858,C
111859,D
111860,A
111861,B
111862,A
111863,A
111864,A
111865,B
111866,C
111867,A
111868,D
111869,B
111870,B
111871,B
111872,C
111873,C
111874,C
111875,C
111876,B
111877,C
111878,B
111879,B
111880,D
111881,B
111882,B
111883,A
111884,C
111885,B
111886,B
111887,C
111888,A
111889,A
111890,C
111891,D
111892,C
111893,D
111894,D
111895,C
111896,D
111897,A
111898,A
111899,D
111900,A
111901,D
111902,D
111903,C
111904,A
111905,C
111906,B
111907,D
111908,C
111909,A
111910,B
111911,A
111912,D
111913,B
111914,A
111915,D
111916,C
111917,A
111918,A
111919,B
111920,A
111921,B
111922,D
111923,D
111924,B
111925,D
111926,D
111927,B
111928,B
111929,C
111930,C
111931,B
111932,A
111933,D
111934,A
111935,C
111936,C
111937,B
111938,B
111939,D
111940,D
111941,A
111942,B
111943,B
111944,D
111945,A
111946,D
111947,C
111948,A
111949,D
111950,D
111951,C
111952,A
111953,C
111954,A
111955,C
111956,D
111957,A
111958,A
111959,C
111960,C
111961,D
111962,C
111963,C
111964,B
111965,B
111966,D
111967,D
111968,A
111969,D
111970,C
111971,A
111972,A
111973,A
111974,C
111975,C
111976,A
111977,A
111978,C
111979,D
111980,D
111981,D
111982,A
111983,A
111984,A
111985,B
111986,C
111987,B
111988,C
111989,B
111990,D
111991,B
111992,A
111993,B
111994,B
111995,B
111996,A
111997,D
111998,D
111999,B
112000,A
112001,D
112002,A
112003,B
112004,A
112005,C
112006,C
112007,B
112008,B
112009,C
112010,B
112011,D
112012,B
112013,A
112014,C
112015,B
112016,B
112017,B
112018,B
112019,D
112020,A
112021,B
112022,C
112023,D
112024,C
112025,C
112026,B
112027,B
112028,B
112029,D
112030,D
112031,C
112032,A
112033,C
112034,D
112035,A
112036,C
112037,A
112038,C
112039,B
112040,D
112041,D
112042,C
112043,A
112044,C
112045,B
112046,D
112047,A
112048,A
112049,C
112050,C
112051,D
112052,D
112053,D
112054,D
112055,B
112056,B
112057,A
112058,D
112059,B
112060,A
112061,C
112062,D
112063,D
112064,D
112065,C
112066,D
112067,C
112068,D
112069,A
112070,B
112071,B
112072,C
112073,A
112074,B
112075,D
112076,B
112077,C
112078,A
112079,A
112080,A
112081,A
112082,C
112083,B
112084,C
112085,B
112086,C
112087,A
112088,A
112089,B
112090,A
112091,B
112092,C
112093,A
112094,A
112095,C
112096,A
112097,C
112098,A
112099,A
112100,B
112101,B
112102,A
112103,A
112104,B
112105,C
112106,D
112107,C
112108,B
112109,A
112110,A
112111,D
112112,C
112113,B
112114,D
112115,C
112116,C
112117,C
112118,A
112119,B
112120,A
112121,A
112122,D
112123,A
112124,D
112125,B
112126,B
112127,B
112128,B
112129,C
112130,B
112131,A
112132,B
112133,B
112134,D
112135,A
112136,C
112137,D
112138,B
112139,C
112140,A
112141,D
112142,B
112143,C
112144,C
112145,A
112146,A
112147,B
112148,C
112149,B
112150,B
112151,C
112152,D
112153,D
112154,D
112155,A
112156,B
112157,D
112158,B
112159,D
112160,C
112161,B
112162,C
112163,B
112164,D
112165,B
112166,B
112167,A
112168,B
112169,D
112170,D
112171,B
112172,D
112173,A
112174,D
112175,D
112176,D
112177,D
112178,B
112179,D
112180,C
112181,B
112182,D
112183,B
112184,D
112185,C
112186,D
112187,C
112188,B
112189,C
112190,C
112191,C
112192,D
112193,A
112194,A
112195,C
112196,D
112197,D
112198,B
112199,A
112200,C
112201,C
112202,A
112203,D
112204,A
112205,B
112206,A
112207,B
112208,B
112209,D
112210,B
112211,A
112212,C
112213,B
112214,D
112215,C
112216,A
112217,D
112218,D
112219,C
112220,D
112221,B
112222,D
112223,B
112224,A
112225,D
112226,C
112227,C
112228,C
112229,A
112230,A
112231,B
112232,D
112233,B
112234,D
112235,A
112236,C
112237,A
112238,A
112239,A
112240,D
112241,A
112242,A
112243,C
112244,C
112245,B
112246,C
112247,A
112248,B
112249,A
112250,D
112251,A
112252,A
112253,D
112254,D
112255,D
112256,D
112257,C
112258,D
112259,C
112260,A
112261,C
112262,C
112263,C
112264,B
112265,D
112266,B
112267,D
112268,D
112269,D
112270,B
112271,C
112272,B
112273,B
112274,C
112275,B
112276,D
112277,D
112278,A
112279,B
112280,D
112281,B
112282,B
112283,A
112284,B
112285,D
112286,C
112287,C
112288,A
112289,D
112290,C
112291,D
112292,B
112293,A
112294,A
112295,C
112296,A
112297,D
112298,A
112299,A
112300,A
112301,C
112302,A
112303,D
112304,B
112305,C
112306,A
112307,A
112308,C
112309,C
112310,A
112311,A
112312,A
112313,C
112314,B
112315,D
112316,D
112317,D
112318,B
112319,C
112320,B
112321,D
112322,A
112323,A
112324,A
112325,D
112326,D
112327,C
112328,D
112329,D
112330,D
112331,B
112332,B
112333,D
112334,B
112335,D
112336,D
112337,A
112338,B
112339,B
112340,D
112341,A
112342,B
112343,C
112344,B
112345,B
112346,A
112347,D
112348,A
112349,C
112350,B
112351,B
112352,C
112353,A
112354,D
112355,B
112356,C
112357,B
112358,B
112359,C
112360,D
112361,D
112362,C
112363,C
112364,C
112365,A
112366,A
112367,C
112368,B
112369,C
112370,B
112371,A
112372,A
112373,D
112374,B
112375,D
112376,D
112377,D
112378,D
112379,D
112380,D
112381,A
112382,A
112383,A
112384,C
112385,B
112386,A
112387,A
112388,B
112389,A
112390,C
112391,A
112392,B
112393,C
112394,B
112395,A
112396,C
112397,A
112398,C
112399,A
112400,B
112401,B
112402,D
112403,D
112404,D
112405,D
112406,A
112407,D
112408,D
112409,D
112410,C
112411,D
112412,D
112413,A
112414,A
112415,C
112416,A
112417,D
112418,A
112419,A
112420,C
112421,B
112422,C
112423,D
112424,C
112425,D
112426,B
112427,B
112428,C
112429,C
112430,A
112431,A
112432,C
112433,D
112434,B
112435,A
112436,D
112437,D
112438,D
112439,A
112440,D
112441,B
112442,B
112443,D
112444,A
112445,C
112446,B
112447,B
112448,A
112449,B
112450,A
112451,C
112452,B
112453,D
112454,D
112455,D
112456,D
112457,B
112458,A
112459,B
112460,D
112461,C
112462,D
112463,C
112464,C
112465,D
112466,B
112467,D
112468,D
112469,B
112470,A
112471,A
112472,B
112473,A
112474,D
112475,C
112476,A
112477,D
112478,B
112479,A
112480,B
112481,C
112482,B
112483,C
112484,B
112485,B
112486,C
112487,D
112488,D
112489,D
112490,B
112491,D
112492,D
112493,C
112494,A
112495,C
112496,A
112497,C
112498,D
112499,B
112500,C
112501,D
112502,B
112503,A
